--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
--------------------------------------------------
Simulation started at time Fri Feb  3 13:35:21 2023
--------------------------------------------------
[[0. 0. 1. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 1. 0. 0.]
 [2. 0. 0. 1. 0. 1. 0. 0. 0. 1.]
 [0. 0. 1. 0. 0. 0. 0. 0. 1. 0.]
 [1. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [0. 2. 1. 0. 2. 0. 0. 1. 2. 0.]
 [0. 0. 0. 0. 0. 0. 0. 1. 2. 1.]
 [1. 1. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 0. 1. 0. 2. 2. 1. 0. 0.]
 [1. 0. 1. 0. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 1. 0. 0. 2.]
 [1. 0. 0. 0. 0. 2. 0. 2. 0. 1.]
 [3. 0. 0. 2. 0. 1. 1. 0. 1. 1.]
 [0. 0. 2. 0. 1. 0. 1. 0. 3. 2.]
 [1. 0. 0. 1. 0. 2. 0. 0. 1. 0.]
 [0. 3. 2. 1. 2. 0. 0. 1. 2. 0.]
 [1. 0. 1. 1. 0. 0. 0. 1. 4. 1.]
 [1. 2. 1. 0. 0. 1. 1. 0. 1. 0.]
 [0. 0. 1. 3. 1. 3. 4. 1. 0. 0.]
 [3. 1. 1. 2. 0. 0. 1. 0. 0. 0.]]
[[0. 1. 2. 0. 1. 0. 2. 0. 0. 2.]
 [1. 0. 0. 0. 0. 3. 1. 3. 1. 1.]
 [3. 0. 0. 2. 1. 1. 2. 1. 1. 3.]
 [0. 0. 2. 0. 1. 0. 1. 3. 3. 2.]
 [1. 0. 1. 1. 0. 2. 0. 2. 2. 0.]
 [0. 4. 3. 1. 2. 0. 0. 1. 2. 0.]
 [2. 1. 2. 1. 0. 0. 0. 1. 5. 2.]
 [1. 3. 2. 3. 2. 1. 1. 0. 5. 0.]
 [0. 1. 1. 3. 2. 3. 5. 5. 0. 0.]
 [3. 1. 3. 2. 0. 0. 2. 0. 0. 0.]]
[[0. 2. 2. 0. 2. 0. 2. 1. 1. 2.]
 [2. 0. 0. 0. 0. 3. 4. 4. 1. 1.]
 [3. 0. 0. 2. 1. 1. 3. 2. 2. 3.]
 [0. 0. 2. 0. 1. 1. 1. 3. 4. 2.]
 [2. 0. 1. 1. 0. 3. 0. 2. 3. 1.]
 [0. 4. 3. 2. 3. 0. 0. 1. 2. 0.]
 [2. 4. 3. 1. 0. 0. 0. 2. 5. 2.]
 [2. 4. 3. 3. 2. 1. 2. 0. 6. 1.]
 [1. 1. 2. 4. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 2. 1. 1. 3. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 0. 2. 2. 1. 2.]
 [4. 0. 0. 1. 0. 5. 5. 6. 3. 1.]
 [3. 0. 0. 2. 2. 1. 4. 2. 2. 3.]
 [0. 2. 2. 0. 2. 1. 1. 3. 6. 3.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 2.]
 [0. 6. 3. 2. 3. 0. 0. 2. 2. 1.]
 [2. 5. 4. 1. 0. 0. 0. 2. 5. 3.]
 [3. 6. 3. 3. 2. 2. 2. 0. 6. 1.]
 [1. 3. 2. 6. 3. 4. 5. 6. 0. 0.]
 [4. 1. 3. 4. 2. 2. 4. 1. 0. 0.]]
[[0. 3. 2. 0. 2. 2. 2. 3. 1. 2.]
 [4. 0. 1. 1. 0. 5. 5. 7. 4. 1.]
 [3. 1. 0. 2. 2. 1. 4. 3. 2. 3.]
 [0. 2. 2. 0. 2. 3. 2. 3. 6. 5.]
 [2. 0. 2. 2. 0. 3. 0. 2. 3. 3.]
 [2. 6. 3. 4. 3. 0. 1. 2. 2. 2.]
 [2. 5. 4. 2. 0. 1. 0. 3. 5. 3.]
 [4. 7. 5. 3. 2. 2. 3. 0. 6. 2.]
 [1. 4. 3. 6. 4. 4. 6. 6. 0. 2.]
 [4. 1. 3. 6. 3. 3. 4. 2. 2. 0.]]
 [258. 216. 249. 211. 231. 224.   0. 164. 145. 148.]
 [214. 219. 211. 224. 258. 218. 239.   0. 143. 186.]
 [212. 221. 234. 216. 197. 219. 209. 218.   0. 174.]
 [216. 232. 221. 225. 210. 241. 206. 270. 231.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [205.   0. 153. 154. 140.   8. 168. 148. 158. 151.]
 [228. 214.   0. 160. 167.   5. 178. 148. 180. 142.]
 [220. 217. 228.   0. 150.  15. 141. 155. 147. 153.]
 [201. 204. 236. 212.   0.   9. 171. 166. 152. 158.]
 [180. 213. 223. 213. 199.   0.   8.   6.   6.   7.]
 [258. 217. 249. 212. 233. 225.   0. 164. 145. 148.]
 [214. 220. 211. 224. 260. 220. 239.   0. 143. 186.]
 [212. 221. 235. 217. 197. 219. 209. 218.   0. 174.]
 [216. 232. 221. 226. 212. 241. 207. 270. 231.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [206.   0. 153. 154. 140.   8. 168. 148. 158. 152.]
 [228. 215.   0. 161. 167.   5. 178. 148. 180. 143.]
 [221. 217. 229.   0. 151.  15. 141. 155. 147. 153.]
 [201. 207. 236. 213.   0.   9. 171. 167. 152. 158.]
 [180. 214. 223. 214. 199.   0.   8.   6.   6.   7.]
 [259. 217. 249. 212. 234. 226.   0. 165. 145. 148.]
 [215. 220. 211. 225. 261. 221. 240.   0. 143. 186.]
 [212. 221. 235. 218. 197. 219. 209. 218.   0. 174.]
 [216. 234. 222. 226. 212. 242. 207. 270. 231.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [206.   0. 153. 154. 140.   8. 168. 148. 158. 153.]
 [229. 215.   0. 162. 167.   5. 178. 148. 180. 143.]
 [222. 217. 230.   0. 152.  15. 141. 155. 147. 153.]
 [202. 207. 236. 215.   0.   9. 172. 167. 152. 158.]
 [181. 214. 223. 214. 199.   0.   8.   6.   6.   7.]
 [259. 217. 249. 212. 235. 230.   0. 166. 146. 149.]
 [215. 220. 211. 225. 261. 221. 241.   0. 143. 187.]
 [213. 221. 235. 218. 197. 219. 210. 218.   0. 174.]
 [218. 236. 222. 226. 212. 243. 208. 271. 232.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [206.   0. 154. 155. 141.   8. 168. 149. 158. 153.]
 [229. 216.   0. 162. 167.   5. 179. 150. 181. 143.]
 [222. 218. 230.   0. 152.  15. 141. 155. 147. 153.]
 [204. 208. 239. 215.   0.   9. 172. 167. 153. 158.]
 [181. 214. 223. 214. 199.   0.   8.   6.   6.   7.]
 [260. 217. 251. 212. 235. 231.   0. 166. 146. 149.]
 [217. 221. 213. 225. 261. 221. 241.   0. 143. 187.]
 [215. 221. 236. 218. 199. 219. 210. 218.   0. 174.]
 [218. 236. 222. 226. 212. 243. 208. 271. 233.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [207.   0. 154. 157. 141.   8. 169. 149. 158. 153.]
 [229. 216.   0. 162. 167.   5. 179. 150. 182. 144.]
 [224. 220. 230.   0. 152.  15. 141. 155. 147. 154.]
 [205. 208. 239. 215.   0.   9. 172. 168. 154. 158.]
 [181. 215. 224. 214. 200.   0.   8.   6.   6.   7.]
 [260. 218. 251. 214. 235. 231.   0. 167. 147. 149.]
 [219. 221. 213. 225. 262. 221. 242.   0. 143. 187.]
 [215. 221. 237. 218. 200. 219. 211. 218.   0. 174.]
 [219. 236. 223. 227. 212. 244. 208. 271. 233.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [208.   0. 154. 157. 141.   8. 169. 150. 158. 154.]
 [229. 216.   0. 162. 168.   5. 180. 150. 182. 144.]
 [224. 220. 231.   0. 153.  15. 141. 155. 147. 154.]
 [205. 208. 241. 217.   0.   9. 172. 168. 154. 159.]
 [181. 217. 224. 214. 200.   0.   8.   6.   6.   7.]
 [260. 218. 252. 214. 235. 231.   0. 168. 147. 149.]
 [220. 222. 213. 225. 262. 222. 243.   0. 144. 187.]
 [215. 221. 237. 218. 200. 219. 212. 220.   0. 174.]
 [221. 237. 225. 227. 213. 245. 208. 271. 233.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [209.   0. 154. 157. 141.   8. 170. 151. 158. 155.]
 [230. 216.   0. 162. 168.   5. 180. 150. 182. 144.]
 [225. 220. 231.   0. 153.  15. 141. 155. 147. 154.]
 [206. 208. 241. 217.   0.   9. 173. 169. 154. 159.]
 [182. 218. 224. 215. 201.   0.   8.   6.   6.   7.]
 [260. 219. 252. 214. 236. 231.   0. 168. 148. 149.]
 [220. 224. 213. 225. 263. 222. 243.   0. 147. 187.]
 [217. 221. 237. 218. 200. 221. 213. 223.   0. 174.]
 [221. 238. 225. 227. 213. 246. 208. 271. 233.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [209.   0. 154. 157. 142.   8. 170. 151. 158. 155.]
 [231. 216.   0. 162. 168.   5. 181. 151. 183. 145.]
 [225. 220. 231.   0. 154.  15. 141. 155. 147. 155.]
 [206. 211. 241. 218.   0.   9. 173. 170. 154. 159.]
 [184. 220. 224. 215. 201.   0.   8.   6.   6.   7.]
 [261. 220. 253. 214. 238. 232.   0. 168. 148. 149.]
 [220. 224. 214. 225. 264. 222. 243.   0. 147. 187.]
 [217. 221. 238. 219. 200. 221. 213. 223.   0. 174.]
 [222. 238. 226. 228. 213. 246. 208. 272. 233.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [210.   0. 155. 157. 143.   8. 170. 151. 158. 156.]
 [231. 217.   0. 163. 168.   5. 181. 152. 183. 145.]
 [226. 220. 232.   0. 154.  15. 142. 156. 147. 155.]
 [206. 212. 241. 218.   0.   9. 174. 171. 154. 160.]
 [184. 222. 224. 215. 203.   0.   8.   6.   6.   7.]
 [261. 220. 254. 215. 239. 232.   0. 168. 148. 150.]
 [220. 224. 215. 226. 265. 222. 243.   0. 147. 188.]
 [219. 222. 238. 219. 200. 221. 213. 223.   0. 174.]
 [222. 239. 226. 228. 214. 246. 209. 274. 233.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [211.   0. 155. 157. 143.   8. 170. 151. 158. 156.]
 [231. 217.   0. 164. 168.   5. 182. 153. 183. 146.]
 [227. 220. 234.   0. 154.  15. 142. 157. 147. 155.]
 [206. 212. 241. 218.   0.   9. 174. 171. 155. 161.]
 [185. 222. 225. 216. 204.   0.   8.   6.   6.   7.]
 [262. 220. 257. 215. 239. 232.   0. 168. 149. 150.]
 [220. 224. 216. 227. 266. 222. 243.   0. 147. 188.]
 [219. 222. 238. 219. 201. 222. 214. 223.   0. 174.]
 [223. 239. 228. 228. 215. 246. 210. 274. 233.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [212.   0. 155. 157. 143.   8. 170. 152. 158. 157.]
 [231. 217.   0. 164. 168.   5. 183. 154. 183. 146.]
 [228. 223. 234.   0. 154.  15. 143. 157. 147. 155.]
 [206. 212. 241. 218.   0.   9. 175. 171. 156. 161.]
 [185. 223. 226. 216. 204.   0.   8.   6.   6.   7.]
 [262. 220. 258. 216. 240. 232.   0. 168. 149. 150.]
 [222. 225. 217. 227. 266. 222. 244.   0. 148. 188.]
 [219. 222. 238. 220. 202. 222. 214. 224.   0. 175.]
 [225. 240. 228. 228. 215. 247. 210. 274. 234.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [212.   0. 155. 157. 144.   8. 171. 152. 158. 157.]
 [231. 217.   0. 165. 168.   5. 183. 154. 183. 147.]
 [228. 224. 236.   0. 155.  15. 144. 157. 147. 155.]
 [206. 214. 241. 219.   0.   9. 175. 171. 157. 161.]
 [185. 223. 226. 216. 204.   0.   8.   6.   6.   7.]
 [263. 221. 258. 217. 241. 232.   0. 168. 149. 150.]
 [222. 226. 217. 227. 266. 222. 244.   0. 149. 189.]
 [219. 222. 239. 220. 203. 222. 214. 227.   0. 175.]
 [225. 242. 229. 228. 215. 248. 210. 275. 236.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [213.   0. 155. 158. 144.   8. 171. 152. 158. 157.]
 [232. 217.   0. 166. 169.   5. 184. 155. 184. 147.]
 [230. 225. 237.   0. 155.  15. 144. 157. 147. 155.]
 [206. 214. 242. 220.   0.   9. 175. 172. 157. 161.]
 [185. 225. 226. 216. 204.   0.   8.   6.   6.   7.]
 [263. 221. 259. 217. 241. 232.   0. 168. 149. 151.]
 [224. 226. 218. 227. 267. 223. 244.   0. 150. 189.]
 [221. 222. 240. 220. 203. 222. 214. 228.   0. 175.]
 [226. 242. 229. 228. 215. 249. 211. 275. 236.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [213.   0. 156. 158. 144.   8. 171. 154. 158. 157.]
 [232. 218.   0. 167. 169.   5. 184. 156. 184. 148.]
 [230. 226. 239.   0. 155.  15. 144. 157. 147. 155.]
 [206. 214. 243. 220.   0.   9. 175. 173. 157. 161.]
 [185. 225. 227. 216. 205.   0.   8.   6.   6.   7.]
 [263. 221. 259. 217. 241. 233.   0. 168. 150. 151.]
 [224. 228. 219. 228. 268. 223. 244.   0. 150. 189.]
 [221. 223. 241. 220. 203. 223. 216. 228.   0. 175.]
 [227. 242. 231. 228. 215. 251. 211. 275. 236.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [213.   0. 156. 158. 144.   8. 171. 155. 158. 157.]
 [232. 218.   0. 167. 170.   5. 184. 158. 186. 148.]
 [230. 226. 242.   0. 155.  15. 144. 157. 148. 156.]
 [206. 214. 244. 220.   0.   9. 176. 173. 157. 161.]
 [185. 226. 227. 217. 205.   0.   8.   6.   6.   7.]
 [263. 221. 261. 217. 242. 233.   0. 168. 150. 151.]
 [225. 229. 221. 228. 268. 224. 245.   0. 152. 189.]
 [221. 223. 243. 222. 203. 223. 216. 230.   0. 175.]
 [228. 242. 231. 229. 215. 251. 211. 275. 236.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [213.   0. 156. 158. 145.   8. 171. 155. 158. 157.]
 [232. 218.   0. 167. 170.   5. 184. 158. 186. 149.]
 [230. 226. 242.   0. 156.  15. 146. 157. 149. 157.]
 [206. 216. 245. 221.   0.   9. 176. 174. 157. 161.]
 [185. 228. 227. 217. 206.   0.   8.   6.   6.   7.]
 [263. 221. 261. 219. 242. 233.   0. 170. 150. 151.]
 [226. 229. 221. 228. 269. 224. 247.   0. 152. 189.]
 [224. 224. 243. 223. 203. 223. 216. 230.   0. 176.]
 [229. 242. 232. 230. 215. 252. 211. 275. 237.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [214.   0. 156. 158. 146.   8. 171. 155. 158. 157.]
 [232. 218.   0. 167. 171.   5. 184. 159. 187. 149.]
 [232. 226. 242.   0. 156.  15. 146. 157. 151. 157.]
 [208. 217. 246. 221.   0.   9. 176. 174. 157. 162.]
 [185. 228. 229. 217. 206.   0.   8.   6.   6.   7.]
 [264. 221. 261. 219. 242. 233.   0. 170. 150. 152.]
 [228. 229. 223. 228. 269. 224. 247.   0. 152. 189.]
 [225. 224. 245. 225. 203. 223. 217. 230.   0. 176.]
 [229. 242. 232. 230. 216. 253. 212. 275. 237.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [215.   0. 157. 158. 146.   8. 172. 155. 158. 157.]
 [232. 219.   0. 169. 171.   5. 185. 159. 187. 149.]
 [232. 227. 244.   0. 156.  15. 146. 157. 152. 157.]
 [208. 217. 246. 221.   0.   9. 177. 174. 157. 162.]
 [185. 230. 229. 218. 208.   0.   8.   6.   6.   7.]
 [265. 222. 262. 219. 243. 235.   0. 171. 151. 153.]
 [228. 229. 224. 228. 269. 224. 248.   0. 152. 189.]
 [225. 224. 245. 227. 203. 224. 218. 230.   0. 176.]
 [229. 242. 232. 230. 216. 253. 213. 275. 237.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [215.   0. 157. 159. 146.   8. 172. 155. 158. 157.]
 [232. 219.   0. 169. 171.   5. 186. 159. 187. 150.]
 [232. 228. 244.   0. 156.  15. 146. 158. 152. 157.]
 [208. 217. 246. 221.   0.   9. 177. 175. 157. 162.]
 [185. 230. 229. 218. 208.   0.   8.   6.   6.   7.]
 [265. 222. 264. 220. 243. 235.   0. 171. 151. 154.]
 [228. 229. 224. 229. 270. 224. 250.   0. 153. 190.]
 [225. 228. 245. 227. 203. 225. 218. 232.   0. 177.]
 [232. 242. 233. 230. 216. 254. 214. 276. 238.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [217.   0. 158. 160. 146.   8. 172. 155. 159. 157.]
 [232. 220.   0. 170. 171.   5. 186. 160. 187. 150.]
 [232. 229. 245.   0. 156.  15. 148. 158. 152. 158.]
 [208. 217. 246. 221.   0.   9. 177. 176. 158. 163.]
 [188. 230. 230. 218. 208.   0.   8.   6.   6.   7.]
 [265. 222. 264. 222. 243. 235.   0. 171. 151. 154.]
 [228. 229. 225. 230. 271. 224. 250.   0. 153. 190.]
 [225. 229. 245. 227. 204. 225. 218. 232.   0. 179.]
 [233. 242. 233. 231. 217. 255. 214. 276. 241.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [218.   0. 159. 160. 147.   8. 174. 155. 159. 159.]
 [232. 221.   0. 170. 171.   5. 186. 161. 187. 151.]
 [232. 229. 246.   0. 156.  15. 148. 158. 152. 159.]
 [208. 218. 246. 221.   0.   9. 177. 176. 158. 163.]
 [188. 231. 231. 218. 210.   0.   8.   6.   6.   7.]
 [265. 224. 264. 222. 243. 235.   0. 173. 151. 154.]
 [228. 229. 226. 230. 271. 225. 252.   0. 154. 190.]
 [227. 229. 245. 228. 204. 225. 218. 233.   0. 179.]
 [233. 244. 234. 232. 217. 256. 214. 276. 241.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [218.   0. 160. 160. 148.   8. 175. 155. 160. 159.]
 [233. 222.   0. 170. 171.   5. 186. 161. 188. 152.]
 [232. 229. 246.   0. 156.  15. 149. 158. 152. 160.]
 [209. 219. 246. 221.   0.   9. 177. 176. 158. 164.]
 [188. 232. 231. 218. 210.   0.   8.   6.   6.   7.]
 [266. 225. 264. 223. 243. 235.   0. 173. 151. 155.]
 [229. 229. 226. 230. 271. 225. 252.   0. 154. 192.]
 [227. 230. 246. 228. 204. 226. 218. 233.   0. 181.]
 [233. 245. 235. 233. 218. 258. 215. 278. 243.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [219.   0. 160. 161. 148.   8. 176. 155. 160. 159.]
 [233. 222.   0. 170. 171.   5. 187. 161. 189. 152.]
 [233. 230. 246.   0. 156.  15. 150. 158. 152. 161.]
 [210. 219. 246. 221.   0.   9. 177. 176. 159. 164.]
 [188. 233. 231. 219. 210.   0.   8.   6.   6.   7.]
 [267. 227. 265. 224. 243. 235.   0. 173. 151. 155.]
 [229. 229. 226. 230. 271. 226. 252.   0. 154. 192.]
 [228. 230. 247. 228. 206. 226. 218. 233.   0. 181.]
 [237. 245. 235. 234. 218. 259. 215. 278. 244.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [220.   0. 160. 162. 149.   8. 176. 155. 160. 159.]
 [235. 222.   0. 171. 171.   5. 187. 161. 189. 152.]
 [233. 231. 249.   0. 156.  15. 150. 158. 152. 162.]
 [210. 222. 246. 221.   0.   9. 177. 176. 159. 164.]
 [189. 233. 231. 219. 210.   0.   8.   6.   6.   7.]
 [267. 227. 266. 224. 243. 235.   0. 174. 151. 156.]
 [229. 230. 227. 233. 271. 226. 253.   0. 154. 192.]
 [229. 230. 247. 229. 206. 226. 218. 233.   0. 181.]
 [238. 245. 235. 235. 218. 259. 216. 278. 244.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [221.   0. 161. 163. 149.   8. 176. 155. 160. 159.]
 [235. 223.   0. 171. 172.   5. 188. 161. 189. 152.]
 [233. 232. 249.   0. 157.  15. 150. 158. 153. 163.]
 [210. 222. 247. 222.   0.   9. 177. 176. 160. 165.]
 [190. 234. 232. 219. 210.   0.   8.   6.   6.   7.]
 [267. 227. 268. 225. 243. 235.   0. 174. 151. 156.]
 [230. 230. 227. 233. 271. 227. 254.   0. 154. 193.]
 [229. 230. 248. 230. 207. 226. 218. 233.   0. 181.]
 [239. 245. 236. 236. 219. 259. 216. 280. 244.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [222.   0. 162. 164. 149.   8. 177. 155. 160. 159.]
 [235. 224.   0. 171. 172.   5. 188. 161. 189. 152.]
 [233. 233. 249.   0. 157.  15. 151. 159. 155. 163.]
 [212. 222. 247. 222.   0.   9. 178. 176. 161. 165.]
 [190. 234. 232. 221. 211.   0.   8.   6.   6.   7.]
 [267. 228. 268. 226. 244. 235.   0. 174. 151. 156.]
 [230. 230. 227. 234. 271. 227. 254.   0. 154. 193.]
 [230. 230. 248. 232. 208. 227. 218. 236.   0. 181.]
 [241. 246. 236. 236. 219. 259. 216. 280. 244.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [223.   0. 162. 164. 149.   8. 178. 155. 160. 160.]
 [235. 224.   0. 173. 172.   5. 188. 162. 190. 153.]
 [233. 233. 251.   0. 157.  15. 151. 159. 156. 163.]
 [213. 222. 247. 223.   0.   9. 178. 177. 161. 165.]
 [191. 235. 232. 221. 212.   0.   8.   6.   6.   7.]
 [268. 230. 268. 226. 244. 235.   0. 174. 151. 156.]
 [230. 230. 228. 234. 272. 227. 254.   0. 154. 193.]
 [232. 230. 249. 234. 208. 227. 218. 236.   0. 182.]
 [241. 247. 237. 236. 219. 260. 216. 281. 245.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [223.   0. 162. 165. 149.   8. 179. 155. 160. 160.]
 [236. 224.   0. 174. 172.   5. 188. 163. 191. 153.]
 [233. 235. 252.   0. 157.  15. 151. 159. 156. 163.]
 [213. 223. 247. 223.   0.   9. 178. 177. 162. 165.]
 [193. 236. 232. 221. 212.   0.   8.   6.   6.   7.]
 [270. 231. 268. 226. 244. 235.   0. 174. 152. 157.]
 [230. 230. 229. 234. 272. 227. 254.   0. 154. 194.]
 [233. 230. 250. 235. 209. 227. 219. 236.   0. 183.]
 [242. 248. 237. 236. 219. 261. 217. 282. 246.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [223.   0. 162. 165. 149.   8. 179. 155. 160. 160.]
 [236. 224.   0. 175. 172.   5. 188. 165. 191. 154.]
 [236. 235. 253.   0. 157.  15. 152. 159. 158. 163.]
 [213. 223. 247. 223.   0.   9. 179. 178. 162. 165.]
 [194. 236. 232. 222. 212.   0.   8.   6.   6.   7.]
 [270. 231. 269. 227. 245. 236.   0. 174. 152. 157.]
 [230. 230. 231. 234. 273. 228. 254.   0. 156. 194.]
 [233. 230. 250. 237. 209. 227. 219. 238.   0. 183.]
 [242. 248. 238. 238. 220. 261. 217. 282. 247.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [223.   0. 163. 165. 150.   8. 180. 155. 161. 160.]
 [239. 225.   0. 175. 172.   5. 189. 165. 191. 154.]
 [236. 235. 253.   0. 157.  15. 152. 160. 158. 163.]
 [213. 224. 247. 224.   0.   9. 179. 178. 163. 165.]
 [196. 236. 232. 223. 212.   0.   8.   6.   6.   7.]
 [270. 232. 270. 227. 245. 237.   0. 175. 152. 157.]
 [230. 230. 231. 235. 273. 229. 255.   0. 156. 195.]
 [234. 231. 250. 237. 210. 228. 219. 238.   0. 183.]
 [243. 248. 238. 238. 220. 262. 217. 283. 248.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [223.   0. 163. 165. 151.   8. 180. 155. 161. 160.]
 [240. 225.   0. 175. 172.   5. 189. 166. 191. 154.]
 [238. 235. 254.   0. 157.  15. 152. 161. 158. 163.]
 [213. 226. 247. 224.   0.   9. 179. 178. 163. 165.]
 [196. 237. 233. 224. 212.   0.   8.   6.   6.   7.]
 [270. 232. 271. 228. 247. 237.   0. 176. 153. 157.]
 [230. 230. 232. 236. 273. 229. 256.   0. 156. 196.]
 [234. 231. 250. 237. 211. 228. 220. 238.   0. 184.]
 [244. 248. 238. 238. 220. 263. 217. 284. 250.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [223.   0. 163. 165. 151.   8. 180. 156. 162. 161.]
 [240. 225.   0. 176. 172.   5. 189. 167. 192. 154.]
 [239. 235. 255.   0. 157.  15. 152. 161. 159. 164.]
 [213. 226. 247. 225.   0.   9. 180. 179. 163. 165.]
 [196. 237. 234. 224. 212.   0.   8.   6.   6.   7.]
 [271. 232. 271. 228. 248. 237.   0. 177. 153. 157.]
 [231. 231. 233. 237. 274. 229. 257.   0. 157. 196.]
 [235. 232. 251. 238. 211. 229. 220. 240.   0. 184.]
 [244. 249. 238. 239. 220. 265. 217. 284. 250.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [224.   0. 163. 165. 151.   8. 180. 157. 162. 162.]
 [241. 225.   0. 176. 172.   5. 190. 168. 192. 155.]
 [241. 235. 255.   0. 157.  15. 152. 162. 159. 164.]
 [214. 226. 247. 225.   0.   9. 181. 179. 164. 168.]
 [196. 238. 234. 225. 212.   0.   8.   6.   6.   7.]
 [271. 232. 272. 228. 250. 238.   0. 177. 153. 157.]
 [232. 232. 234. 238. 274. 229. 257.   0. 157. 196.]
 [236. 232. 251. 238. 212. 229. 220. 240.   0. 184.]
 [244. 250. 239. 239. 224. 265. 217. 284. 250.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [224.   0. 163. 166. 151.   8. 180. 157. 163. 162.]
 [244. 226.   0. 177. 172.   5. 190. 169. 192. 155.]
 [241. 237. 256.   0. 158.  15. 153. 162. 159. 164.]
 [214. 226. 247. 226.   0.   9. 181. 179. 164. 169.]
 [197. 238. 235. 225. 212.   0.   8.   6.   6.   7.]
 [271. 232. 272. 230. 250. 238.   0. 177. 153. 157.]
 [232. 233. 235. 238. 274. 229. 257.   0. 158. 196.]
 [236. 233. 253. 238. 212. 229. 220. 241.   0. 185.]
 [244. 250. 240. 239. 225. 265. 217. 284. 253.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
 [224.   0. 164. 166. 151.   8. 180. 158. 164. 163.]
 [245. 227.   0. 177. 172.   5. 190. 169. 192. 155.]
 [243. 237. 256.   0. 158.  15. 153. 162. 159. 164.]
 [214. 226. 247. 226.   0.   9. 181. 180. 164. 169.]
 [197. 239. 236. 225. 213.   0.   8.   6.   6.   7.]
 [271. 232. 272. 230. 251. 238.   0. 179. 154. 158.]
 [232. 234. 235. 238. 276. 229. 259.   0. 159. 197.]
 [236. 234. 253. 238. 212. 230. 221. 242.   0. 185.]
 [244. 251. 240. 239. 225. 268. 218. 285. 253.   0.]]
[[  0.  19.  17.  19.  14.   6.  25.  19.  19.  11.]
